Month1,Month2,Month3,NextMonthExpense
16795,1860,6390,8348.333333333334
12964,12284,7265,10837.666666666666
17850,5426,15423,12899.666666666666
12363,17023,9322,12902.666666666666
2685,1769,3433,2629.0
6311,6051,7420,6594.0
18568,7396,9666,11876.666666666666
19942,19431,3747,14373.333333333334
1189,4005,2899,2697.6666666666665
2267,18912,12394,11191.0
4556,4890,9838,6428.0
15502,11627,9792,12307.0
11555,11253,9433,10747.0
11233,12016,3612,8953.666666666666
16787,18159,13206,16050.666666666666
9226,15541,4152,9639.666666666666
2585,4943,2021,3183.0
12653,11805,14417,12958.333333333334
8989,10692,13990,11223.666666666666
7873,6675,1161,5236.333333333333
5297,1995,12534,6608.666666666667
8629,2016,9529,6724.666666666667
18262,10268,13185,13905.0
7331,9571,8208,8370.0
6276,19446,17448,14390.0
17216,9006,3568,9930.0
3027,3695,16422,7714.666666666667
6258,7736,1391,5128.333333333333
14986,13666,6892,11848.0
4561,7184,9392,7045.666666666667
14067,16265,3454,11262.0
12837,15039,11965,13280.333333333334
10762,6056,15948,10922.0
9110,14773,18412,14098.333333333334
1502,7910,13685,7699.0
1206,18868,16934,12336.0
18247,9755,13383,13795.0
19141,15820,8574,14511.666666666666
7374,2678,2059,4037.0
17198,10914,11817,13309.666666666666
11921,10789,17312,13340.666666666666
12252,3693,14931,10292.0
4627,17157,11173,10985.666666666666
19047,11230,16707,15661.333333333334
12494,2306,7776,7525.333333333333
10474,8526,6530,8510.0
4748,14545,1663,6985.333333333333
2998,8994,18879,10290.333333333334
4304,19237,14808,12783.0
7585,18675,12649,12969.666666666666
2636,18082,5737,8818.333333333334
15555,14877,1854,10762.0
6855,8392,14949,10065.333333333334
19091,6791,5931,10604.333333333334
1202,12447,13688,9112.333333333334
5389,3327,9004,5906.666666666667
8777,1197,2930,4301.333333333333
12774,16087,10339,13066.666666666666
12589,19895,16708,16397.333333333332
18043,3811,15243,12365.666666666666
7546,2986,9338,6623.333333333333
12411,3911,2734,6352.0
19227,9680,19343,16083.333333333334
6759,3385,12111,7418.333333333333
5736,2802,9155,5897.666666666667
9120,7616,15257,10664.333333333334
15486,17646,15075,16069.0
10208,17371,12835,13471.333333333334
